Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
REQUIRE_ONCE         : 341
RETURN               : 42 43
RPAREN               : 7 27 31 32 33 34 35 36 37 49 52 57 63 67 78 108 131 137 196 199 204 209 210 211 212 213 214 215 216 217 218 220 252 271 272 333 336 337 345 346 349 394 427
SEMI                 : 7 8 11 12 27 28 29 32 34 35 35 38 39 40 41 42 43 44 45 46 48 49 50 56 61 71 77 84 86 87 88 88 93 126 127 128 132 134 138 139 141 157
SL                   : 302 416
SL_EQUAL             : 287
SR                   : 303 417
SR_EQUAL             : 288
START_HEREDOC        : 357 386
START_NOWDOC         : 358
STATIC               : 45 164 190 314
STRING               : 17 18 21 58 59 108 109 110 111 124 125 126 127 131 137 146 147 212 214 248 353 365 366 370 428 429 436 440
STRING_CAST          : 327
STRING_VARNAME       : 361 438
SWITCH               : 37
THROW                : 56
TRAIT                : 111
TRY                  : 51
UNSET                : 49
UNSET_CAST           : 331
USE                  : 12 133 134 140 141 272
VAR                  : 153
VARIABLE             : 52 96 101 102 142 143 144 145 172 173 174 175 176 177 178 179 239 274 275 276 277 434 435 436 442
WHILE                : 33 34
XOR                  : 296 410
XOR_EQUAL            : 286
YIELD                : 28 29
error                : 

Nonterminals, with rules where they appear

additional_catches   : 51 52
array_pair_list      : 252 253
assignment_list      : 78 199 200 204
assignment_list_element : 200 201
base_variable        : 191 192 207
base_variable_with_function_calls : 205 206
case_list            : 85 86 87 88 90 91
case_separator       : 90 91
class_constant       : 350 379
class_constant_declaration : 139 146
class_declaration_statement : 6 26
class_entry_type     : 109
class_name           : 173 175 177 179 185 212 213 216 229 231 365 385
class_name_constant  : 356 384
class_name_reference : 183
class_statement      : 135
class_statement_list : 109 110 135
class_variable_declaration : 132 138 142 144
common_scalar        : 351 378
compound_variable    : 237
constant_declaration : 19 20
constant_declarations : 11 19
ctor_arguments       : 183
declare_list         : 57 59
declare_statement    : 57
dim_offset           : 234 235 238 246
dynamic_class_name_reference : 186
dynamic_class_name_variable_properties : 191 193
dynamic_class_name_variable_property : 193
echo_expr_list       : 46 103
else_single          : 31
elseif_list          : 31 63
empty                : 3 23 53 55 62 64 66 68 72 81 89 115 121 123 130 136 151 155 168 171 194 197 203 221 223 242 245 254 264 268 273 360 388 396 432
encaps_list          : 219 352 353 357 431 433
encaps_var           : 431
encaps_var_offset    : 435
exit_or_die          : 344 345 346
expr                 : 29 31 32 33 34 36 37 39 41 43 48 56 63 67 74 75 90 98 103 104 181 182 184 198 199 216 217 231 232 236 238 240 241 247 249 257 259 260 261 261 262 263 263 269 278 279 280 281 282 283 284 285 286 287 288 289 289 290 290 291 291 292 292 293 293 294 294 295 295 296 296 297 297 298 298 299 299 300 300 301 301 302 302 303 303 304 304 305 305 306 306 307 307 308 308 309 309 310 310 311 311 312 312 313 313 314 315 316 317 318 319 319 319 320 320 325 326 327 328 329 330 331 332 336 337 338 339 340 341 346 347 348 349 437 438
extends_from         : 109
for_expr             : 35 35 35
for_statement        : 35
foreach_optional_arg : 36
foreach_statement    : 36
foreach_variable     : 36 82
fully_qualified_class_name : 52 116 124 133 134 140 141 148 149
function_call        : 208
function_call_parameter : 266 267
function_call_parameter_list : 196 209 210 211 212 213 214 215 216 217 218 220 266
function_declaration_statement : 5 25
global_var           : 94 95
global_var_list      : 44 94
implements_list      : 109
inner_statement      : 22
inner_statement_list : 22 30 32 51 52 54 61 67 69 71 77 84 90 91 108 156 271
interface_extends_list : 110
interface_list       : 120 148 150
is_reference         : 108 131 137 271
isset_variables      : 333 334
lexical_var_list     : 272 274 275
lexical_vars         : 271
maybe_finally        : 51
member_modifier      : 158 159
method_body          : 131 137
method_modifiers     : 131 137
method_or_not        : 184 205 224
multiple_encapsed    : 386 387
namespace_name       : 8 10 15 16 17 18 117 118 119 187 188 189 209 210 211 362 363 364 389 390 391 428
new_else_single      : 32
new_elseif_list      : 32 67
non_empty_array_pair_list : 255 256 257 260 261
non_empty_for_expr   : 73 74
non_empty_member_modifiers : 152 154 158
nowdoc               : 355 383
nowdoc_text_content  : 358 359
object_dim_list      : 243 246 247
object_property      : 184 191 195 205 224
parameter            : 169 170
parameter_list       : 108 131 137 169 271
possible_comma       : 255 397
reference_variable   : 228 233 235 236
scalar               : 251
scalar_heredoc       : 354
simple_indirect_reference : 225 227 250
start                : 0
statement            : 4 24 31 34 60 63 65 70 76 83
static_array_pair_list : 394 395
static_expr          : 21 146 147 398 399 400 401 403 403 404 404 405 405 406 406 407 407 408 408 409 409 410 410 411 411 412 412 413 413 414 414 415 415 416 416 417 417 418 418 419 419 420 420 421 421 422 422 423 423 424 424 425 425 426 426 427
static_heredoc       : 382
static_member        : 226
static_non_empty_array_pair_list : 397 398 400
static_scalar        : 58 59 101 142 143 176 177 178 179 392 393 400 401 402
static_var           : 99 100
static_var_list      : 45 99
switch_case_list     : 37
top_statement        : 2
top_statement_list   : 1 2 9 10
trait_member         : 126 127 128
trait_modifier       : 122
trait_modifiers_list : 122 133 140
trait_statement      : 129
trait_statement_list : 111 129
unset_variable       : 105 106
unset_variables      : 49 105
use_declaration      : 13 14
use_declarations     : 12 13
variable             : 79 80 97 107 180 181 182 202 234 256 258 260 262 270 278 279 280 281 282 283 284 285 286 287 288 321 322 323 324 334 335 439
variable_class_name  : 214 215 217 230 232 366
variable_modifiers   : 132 138
variable_name        : 243
variable_properties  : 205 222
variable_property    : 222
variable_without_objects : 213 215 218 229 230 244
visibility_modifier  : 127 128 163
while_statement      : 33

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_statement_list
    (2) top_statement_list -> . top_statement_list top_statement
    (3) top_statement_list -> . empty
    (443) empty -> .

    HALT_COMPILER   reduce using rule 443 (empty -> .)
    NAMESPACE       reduce using rule 443 (empty -> .)
    CONST           reduce using rule 443 (empty -> .)
    USE             reduce using rule 443 (empty -> .)
    LBRACE          reduce using rule 443 (empty -> .)
    IF              reduce using rule 443 (empty -> .)
    WHILE           reduce using rule 443 (empty -> .)
    DO              reduce using rule 443 (empty -> .)
    FOR             reduce using rule 443 (empty -> .)
    FOREACH         reduce using rule 443 (empty -> .)
    SWITCH          reduce using rule 443 (empty -> .)
    BREAK           reduce using rule 443 (empty -> .)
    CONTINUE        reduce using rule 443 (empty -> .)
    RETURN          reduce using rule 443 (empty -> .)
    GLOBAL          reduce using rule 443 (empty -> .)
    STATIC          reduce using rule 443 (empty -> .)
    ECHO            reduce using rule 443 (empty -> .)
    INLINE_HTML     reduce using rule 443 (empty -> .)
    UNSET           reduce using rule 443 (empty -> .)
    SEMI            reduce using rule 443 (empty -> .)
    TRY             reduce using rule 443 (empty -> .)
    THROW           reduce using rule 443 (empty -> .)
    DECLARE         reduce using rule 443 (empty -> .)
    FUNCTION        reduce using rule 443 (empty -> .)
    INTERFACE       reduce using rule 443 (empty -> .)
    TRAIT           reduce using rule 443 (empty -> .)
    NEW             reduce using rule 443 (empty -> .)
    CLONE           reduce using rule 443 (empty -> .)
    LIST            reduce using rule 443 (empty -> .)
    ARRAY           reduce using rule 443 (empty -> .)
    LBRACKET        reduce using rule 443 (empty -> .)
    PLUS            reduce using rule 443 (empty -> .)
    MINUS           reduce using rule 443 (empty -> .)
    NOT             reduce using rule 443 (empty -> .)
    BOOLEAN_NOT     reduce using rule 443 (empty -> .)
    INC             reduce using rule 443 (empty -> .)
    DEC             reduce using rule 443 (empty -> .)
    INT_CAST        reduce using rule 443 (empty -> .)
    DOUBLE_CAST     reduce using rule 443 (empty -> .)
    STRING_CAST     reduce using rule 443 (empty -> .)
    ARRAY_CAST      reduce using rule 443 (empty -> .)
    OBJECT_CAST     reduce using rule 443 (empty -> .)
    BOOL_CAST       reduce using rule 443 (empty -> .)
    UNSET_CAST      reduce using rule 443 (empty -> .)
    BINARY_CAST     reduce using rule 443 (empty -> .)
    ISSET           reduce using rule 443 (empty -> .)
    EMPTY           reduce using rule 443 (empty -> .)
    EVAL            reduce using rule 443 (empty -> .)
    INCLUDE         reduce using rule 443 (empty -> .)
    INCLUDE_ONCE    reduce using rule 443 (empty -> .)
    REQUIRE         reduce using rule 443 (empty -> .)
    REQUIRE_ONCE    reduce using rule 443 (empty -> .)
    PRINT           reduce using rule 443 (empty -> .)
    AT              reduce using rule 443 (empty -> .)
    LPAREN          reduce using rule 443 (empty -> .)
    CLASS           reduce using rule 443 (empty -> .)
    ABSTRACT        reduce using rule 443 (empty -> .)
    FINAL           reduce using rule 443 (empty -> .)
    QUOTE           reduce using rule 443 (empty -> .)
    STRING          reduce using rule 443 (empty -> .)
    STRING_VARNAME  reduce using rule 443 (empty -> .)
    NS_SEPARATOR    reduce using rule 443 (empty -> .)
    EXIT            reduce using rule 443 (empty -> .)
    DIE             reduce using rule 443 (empty -> .)
    LNUMBER         reduce using rule 443 (empty -> .)
    DNUMBER         reduce using rule 443 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 443 (empty -> .)
    LINE            reduce using rule 443 (empty -> .)
    FILE            reduce using rule 443 (empty -> .)
    DIR             reduce using rule 443 (empty -> .)
    CLASS_C         reduce using rule 443 (empty -> .)
    METHOD_C        reduce using rule 443 (empty -> .)
    FUNC_C          reduce using rule 443 (empty -> .)
    NS_C            reduce using rule 443 (empty -> .)
    START_HEREDOC   reduce using rule 443 (empty -> .)
    START_NOWDOC    reduce using rule 443 (empty -> .)
    BACKTICK        reduce using rule 443 (empty -> .)
    DOLLAR          reduce using rule 443 (empty -> .)
    VARIABLE        reduce using rule 443 (empty -> .)
    $end            reduce using rule 443 (empty -> .)

    start                          shift and go to state 1
    top_statement_list             shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> top_statement_list .
    (2) top_statement_list -> top_statement_list . top_statement
    (4) top_statement -> . statement
    (5) top_statement -> . function_declaration_statement
    (6) top_statement -> . class_declaration_statement
    (7) top_statement -> . HALT_COMPILER LPAREN RPAREN SEMI
    (8) top_statement -> . NAMESPACE namespace_name SEMI
    (9) top_statement -> . NAMESPACE LBRACE top_statement_list RBRACE
    (10) top_statement -> . NAMESPACE namespace_name LBRACE top_statement_list RBRACE
    (11) top_statement -> . CONST constant_declarations SEMI
    (12) top_statement -> . USE use_declarations SEMI
    (30) statement -> . LBRACE inner_statement_list RBRACE
    (31) statement -> . IF LPAREN expr RPAREN statement elseif_list else_single
    (32) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI
    (33) statement -> . WHILE LPAREN expr RPAREN while_statement
    (34) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI
    (35) statement -> . FOR LPAREN for_expr SEMI for_expr SEMI for_expr RPAREN for_statement
    (36) statement -> . FOREACH LPAREN expr AS foreach_variable foreach_optional_arg RPAREN foreach_statement
    (37) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (38) statement -> . BREAK SEMI
    (39) statement -> . BREAK expr SEMI
    (40) statement -> . CONTINUE SEMI
    (41) statement -> . CONTINUE expr SEMI
    (42) statement -> . RETURN SEMI
    (43) statement -> . RETURN expr SEMI
    (44) statement -> . GLOBAL global_var_list SEMI
    (45) statement -> . STATIC static_var_list SEMI
    (46) statement -> . ECHO echo_expr_list SEMI
    (47) statement -> . INLINE_HTML
    (48) statement -> . expr SEMI
    (49) statement -> . UNSET LPAREN unset_variables RPAREN SEMI
    (50) statement -> . SEMI
    (51) statement -> . TRY LBRACE inner_statement_list RBRACE additional_catches maybe_finally
    (56) statement -> . THROW expr SEMI
    (57) statement -> . DECLARE LPAREN declare_list RPAREN declare_statement
    (108) function_declaration_statement -> . FUNCTION is_reference STRING LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (109) class_declaration_statement -> . class_entry_type STRING extends_from implements_list LBRACE class_statement_list RBRACE
    (110) class_declaration_statement -> . INTERFACE STRING interface_extends_list LBRACE class_statement_list RBRACE
    (111) class_declaration_statement -> . TRAIT STRING LBRACE trait_statement_list RBRACE
    (180) expr -> . variable
    (181) expr -> . variable EQUALS expr
    (182) expr -> . variable EQUALS AND expr
    (183) expr -> . NEW class_name_reference ctor_arguments
    (184) expr -> . expr OBJECT_OPERATOR object_property method_or_not
    (198) expr -> . CLONE expr
    (199) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (238) expr -> . expr LBRACE dim_offset RBRACE
    (251) expr -> . scalar
    (252) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (253) expr -> . LBRACKET array_pair_list RBRACKET
    (271) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (278) expr -> . variable PLUS_EQUAL expr
    (279) expr -> . variable MINUS_EQUAL expr
    (280) expr -> . variable MUL_EQUAL expr
    (281) expr -> . variable DIV_EQUAL expr
    (282) expr -> . variable CONCAT_EQUAL expr
    (283) expr -> . variable MOD_EQUAL expr
    (284) expr -> . variable AND_EQUAL expr
    (285) expr -> . variable OR_EQUAL expr
    (286) expr -> . variable XOR_EQUAL expr
    (287) expr -> . variable SL_EQUAL expr
    (288) expr -> . variable SR_EQUAL expr
    (289) expr -> . expr BOOLEAN_AND expr
    (290) expr -> . expr BOOLEAN_OR expr
    (291) expr -> . expr LOGICAL_AND expr
    (292) expr -> . expr LOGICAL_OR expr
    (293) expr -> . expr LOGICAL_XOR expr
    (294) expr -> . expr AND expr
    (295) expr -> . expr OR expr
    (296) expr -> . expr XOR expr
    (297) expr -> . expr CONCAT expr
    (298) expr -> . expr PLUS expr
    (299) expr -> . expr MINUS expr
    (300) expr -> . expr MUL expr
    (301) expr -> . expr DIV expr
    (302) expr -> . expr SL expr
    (303) expr -> . expr SR expr
    (304) expr -> . expr MOD expr
    (305) expr -> . expr IS_IDENTICAL expr
    (306) expr -> . expr IS_NOT_IDENTICAL expr
    (307) expr -> . expr IS_EQUAL expr
    (308) expr -> . expr IS_NOT_EQUAL expr
    (309) expr -> . expr IS_SMALLER expr
    (310) expr -> . expr IS_SMALLER_OR_EQUAL expr
    (311) expr -> . expr IS_GREATER expr
    (312) expr -> . expr IS_GREATER_OR_EQUAL expr
    (313) expr -> . expr INSTANCEOF expr
    (314) expr -> . expr INSTANCEOF STATIC
    (315) expr -> . PLUS expr
    (316) expr -> . MINUS expr
    (317) expr -> . NOT expr
    (318) expr -> . BOOLEAN_NOT expr
    (319) expr -> . expr QUESTION expr COLON expr
    (320) expr -> . expr QUESTION COLON expr
